id,category_num
221333,5
221341,4
221395,2
221645,10
221661,4
221679,6
221711,4
221777,10
221834,6
221913,4
221972,10
222134,2
222155,10
222164,5
222187,6
222274,2
222296,4
222368,4
222453,2
222536,4
222743,3
222815,5
222848,2
222856,4
222874,4
223000,9
223069,2
223146,9
223188,9
223293,8
223514,10
223610,4
223643,9
223809,10
223920,6
224235,9
224302,9
224528,10
224540,7
224556,10
224667,2
224792,7
224808,9
224969,9
225253,9
225470,10
225542,9
225577,9
225584,10
225632,4
225871,5
225902,3
225939,4
226061,6
226182,10
226221,10
226266,5
226287,5
226421,7
226441,9
226494,6
226671,5
226674,2
226702,9
226719,4
226723,5
226728,9
226766,4
226841,4
226963,5
227351,4
227353,4
227512,7
227549,7
227571,7
227741,9
227796,10
227808,9
227849,3
227901,8
227915,8
227976,7
228050,5
228058,6
228282,4
228472,3
228574,9
228836,7
228888,7
228922,7
228966,8
228990,5
229106,2
229112,5
229143,7
229276,4
229317,7
229358,9
229392,9
229534,5
229612,4
229686,9
229725,6
229803,9
230153,7
230156,9
230192,6
230202,10
230208,4
230271,10
230296,6
230669,5
230725,5
230926,9
231009,8
231149,2
231176,3
231329,9
231687,10
231697,2
231733,2
231762,9
231944,6
231984,5
232295,7
232327,3
232372,6
232751,10
232779,7
232797,2
232843,5
233076,9
233083,2
233133,9
233198,5
233437,10
233490,5
233581,2
233698,7
233964,4
234043,9
234108,8
234112,4
234121,5
234124,10
234192,2
234204,9
234228,9
234307,10
234397,5
234418,8
234448,7
234540,9
234632,9
234697,4
234699,4
234825,4
234842,5
234857,9
235042,9
235080,6
235107,9
235143,10
235169,10
235197,9
235218,4
235279,3
235310,9
235414,5
235469,5
235497,9
235516,4
235536,8
235640,7
235729,3
235771,2
235777,2
235798,8
236059,3
236073,5
236105,9
236133,3
236280,5
236366,10
236435,5
236585,10
236608,5
236825,10
236895,3
237031,2
237301,10
237401,4
237447,9
237476,10
237557,8
237569,9
237678,3
237864,4
237959,9
237965,7
238172,10
238215,7
238402,7
238798,5
238906,7
238980,2
239313,2
239326,3
239343,7
239421,7
239457,4
239462,7
240131,5
240185,6
240203,4
240246,8
240257,10
240275,9
240332,9
240335,9
240361,10
240410,3
240524,2
240535,4
240539,7
240699,7
240743,4
240831,9
241037,7
241155,4
241294,5
241345,5
241390,9
241453,6
241577,9
241693,9
241697,2
241699,6
241704,10
241853,2
241876,4
241877,2
241880,3
241890,2
241921,2
241931,10
241970,3
242058,4
242128,9
242133,5
242190,2
242214,9
242260,3
242404,5
242682,7
242771,9
242962,8
242967,2
243010,9
243070,5
243157,4
243288,5
243366,9
243389,9
243584,3
243690,3
243754,0
243755,3
243860,9
243866,9
243985,9
244008,5
244033,8
244197,9
244203,3
244265,5
244268,10
244383,5
244475,2
244490,4
244499,5
244809,10
244848,8
244874,3
245161,6
245229,5
245252,2
245255,6
245306,7
245401,5
245444,8
245478,9
245496,5
245520,5
245531,10
245745,9
245813,9
245916,7
245945,2
246017,5
246051,2
246134,9
246259,4
246378,5
246412,4
246418,9
246603,8
246640,10
246667,10
246747,7
247274,9
247364,4
247461,3
247477,5
247595,2
247602,7
247719,7
247754,8
247771,7
247849,7
247924,4
247925,3
248051,6
248102,3
248105,10
248169,4
248179,5
248219,9
248334,9
248421,9
248439,4
248500,3
248676,10
248778,5
248890,7
248913,2
249054,2
249157,4
249206,5
249233,7
249382,6
249473,5
249485,5
249519,9
249636,5
249696,10
249720,4
249876,9
250078,4
250419,7
250571,4
250725,4
250768,4
250985,9
251014,7
251082,9
251084,6
251115,3
251159,7
251199,6
251347,4
251366,4
251403,3
251410,8
251436,4
251447,4
251453,5
251528,8
251696,9
251752,9
251799,9
251822,7
251825,9
251938,9
251978,7
252006,5
252114,9
252145,4
252187,5
252309,10
252541,5
252571,4
252602,4
252630,2
252632,5
252637,4
252889,10
252912,4
252983,6
253109,5
253170,7
253280,9
253292,10
253410,9
253567,10
253669,9
253742,6
253787,9
253803,10
253840,3
253961,5
253996,9
254121,3
254142,4
254143,4
254173,8
254198,7
254239,3
254308,6
254313,9
254442,3
254617,8
254636,9
254678,2
254791,7
254795,5
254836,10
254840,4
254891,2
254950,4
254993,7
254999,4
255054,5
255163,7
255167,7
255193,10
255262,5
255273,8
255348,9
255485,6
255503,2
255626,4
255632,4
255642,5
255829,9
255839,9
255853,9
256000,7
256016,2
256087,10
256136,2
256345,9
256372,5
256545,10
256547,4
256660,4
256695,9
256701,8
256750,5
256952,9
257003,9
257047,4
257185,6
257296,4
257407,4
257454,8
257566,9
257658,9
257669,7
257688,7
257988,4
257991,9
257992,4
257994,5
258023,9
258027,3
258309,6
258371,4
258438,9
258582,9
258613,9
258663,5
258669,4
258688,5
258691,3
258714,4
258860,7
258877,6
258916,5
258938,10
258945,5
258947,7
258973,9
259040,4
259168,10
259286,4
259287,4
259293,4
259305,4
259318,2
259480,4
259503,9
259790,9
259811,5
259839,5
259934,9
260003,4
260320,4
260325,4
260339,9
260501,3
260511,5
260516,9
260521,7
260872,2
260984,2
261181,10
261274,4
261322,4
261344,9
261454,10
261501,10
261610,4
261616,7
261629,9
261808,2
261868,2
261916,5
261985,7
262097,9
262102,9
262125,5
262242,4
262254,9
262259,4
262296,7
262364,9
262403,4
262444,9
262478,10
262551,10
262587,5
262672,7
262728,8
262741,7
262780,3
262832,9
263005,2
263017,7
263109,5
263136,4
263281,9
263391,5
263394,2
263471,3
263476,4
263478,3
263486,5
263498,8
263538,3
263643,4
263804,7
263856,7
263903,5
263949,9
263961,2
264216,10
264221,7
264317,7
264428,10
264462,10
264846,7
264848,4
264921,6
265140,8
265217,9
265246,9
265260,6
265263,4
265273,9
265383,10
265390,4
265523,6
265593,4
265692,8
265745,10
265749,6
265797,9
265924,7
266154,3
266345,7
266531,4
266586,7
266639,7
266708,9
266720,9
266734,9
266769,6
266869,4
266879,10
266888,9
266971,5
267096,5
267182,9
267192,7
267200,2
267213,7
267227,3
267239,9
267334,5
267377,5
267386,2
267446,5
267474,10
267594,2
267629,9
267803,5
267834,7
267866,2
267989,9
268069,10
268131,9
268267,7
268351,9
268382,3
268452,2
268559,9
268566,4
268775,4
268778,4
269174,7
269184,4
269215,9
269216,4
269218,4
269226,5
269327,7
269473,9
269632,9
269669,4
269805,2
269880,4
269915,7
269968,3
270174,9
270240,2
270300,9
270312,5
270339,2
270361,6
270364,9
270414,5
270453,3
270474,2
270505,9
270543,2
270577,5
270634,5
270875,2
270883,10
271123,10
271750,6
271970,9
272394,2
272505,5
272564,9
272589,9
272644,10
272698,3
272838,7
272992,7
273093,7
273183,4
273190,9
273221,5
273294,5
273295,7
273347,10
273349,9
273441,5
273593,10
273650,10
273652,5
273673,4
273731,9
273766,2
273851,9
273868,5
274059,4
274061,5
274114,8
274413,4
274493,4
274569,3
274590,7
274645,5
274987,9
275093,5
275260,2
275537,5
275616,7
275636,5
275709,10
275802,4
275813,2
275814,8
275816,4
275837,4
275841,5
275863,7
275961,4
276004,3
276028,5
276098,10
276194,5
276279,6
276400,9
276516,3
276602,9
276698,5
276776,10
276800,8
276811,9
276874,4
276983,2
277161,6
277252,3
277295,10
277296,10
277438,3
277552,4
277657,7
277687,4
277695,4
277728,4
277886,6
277894,6
277916,4
278082,5
278138,3
278261,4
278311,9
278386,9
278760,10
278817,4
278870,10
278908,7
279135,4
279346,5
279365,8
279418,4
279428,4
279430,9
279609,4
279612,4
279615,2
279692,10
279750,2
279781,9
279821,4
280064,5
280065,9
280066,3
280146,4
280367,6
280368,4
280667,5
280724,9
280735,9
280766,2
280821,9
280824,7
280827,10
280828,2
280870,6
281050,4
281062,2
281149,4
281306,9
281315,5
281402,7
281429,5
281436,7
281466,2
281545,5
281557,5
281559,4
281629,4
281677,9
281739,4
281746,4
281752,3
281768,2
281844,6
281921,5
282108,5
282144,7
282354,3
282694,7
282894,5
282910,9
282968,7
283246,5
283275,9
283488,4
283498,7
283524,5
283641,4
284088,7
284143,7
284173,5
284197,5
284206,5
284410,7
284452,5
284589,7
284663,4
284763,7
284789,9
284881,4
284932,4
284965,7
285017,4
285074,4
285083,10
285135,9
285233,9
285326,10
285518,9
285623,4
285636,7
285679,4
285717,3
285763,4
285792,4
285853,4
285927,10
286003,4
286111,5
286140,7
286157,3
286185,4
286434,8
286443,7
286948,7
287071,4
287114,9
287255,4
287301,4
287384,9
287462,7
287467,5
287470,10
287481,5
287626,6
287637,3
287704,10
287962,2
288010,9
288096,3
288290,8
288320,10
288328,4
288345,10
288418,9
288596,6
288834,5
288910,7
288921,2
289126,5
289169,4
289192,10
289202,2
289288,4
289309,4
289394,9
289657,4
289663,10
289684,6
289743,7
289831,2
289840,9
289862,4
289872,4
289915,9
290002,5
290021,9
290058,9
290166,9
290367,8
290551,7
290696,9
290760,9
290794,9
290876,5
290938,5
290945,4
290948,4
290955,5
290977,4
291092,5
291158,6
291176,10
291324,2
291385,10
291471,2
291585,9
291631,5
291678,4
291783,10
291791,10
291903,10
291972,10
292004,10
292040,8
292076,2
292084,6
292109,9
292111,4
292132,8
292150,7
292204,10
292321,4
292358,7
292389,7
292401,4
292405,5
292417,4
292425,5
292494,2
292521,9
292553,9
292873,9
292971,8
292975,4
292979,5
292984,2
293019,4
293138,9
293147,4
293356,10
293429,7
293455,5
293501,7
293504,5
293506,4
293566,4
293573,7
293610,7
293653,9
293702,7
293784,7
293977,9
294044,5
294145,5
294208,5
294219,9
294397,3
294449,9
294459,5
294570,7
294732,8
294811,6
294899,3
295031,5
295057,6
295241,4
295312,8
295472,10
295524,10
295561,10
295598,9
295818,7
295903,4
295906,6
295986,5
296114,7
296255,10
296382,9
296458,4
296518,5
296605,7
296740,4
296860,6
296899,10
296979,2
296987,4
297000,2
297171,6
297274,6
297338,6
297743,10
297856,2
297902,3
297915,2
297925,2
297942,5
298288,7
298333,2
298513,8
298677,5
298709,2
298983,4
298986,5
298987,7
299093,4
299213,5
299238,10
299281,4
299359,9
299470,9
299474,3
299588,7
299877,10
299995,7
300061,3
300090,4
300167,4
300240,8
300288,7
300348,7
300370,7
300424,9
300582,5
300594,2
300694,7
300744,9
301009,6
301233,4
301335,6
301340,2
301368,3
301475,7
301564,3
301718,7
301843,7
301977,9
301983,5
301985,2
302108,5
302121,9
302374,7
302382,2
302394,5
302400,6
302587,5
302731,7
302752,10
302937,4
302995,9
303009,5
303064,7
303086,5
303116,9
303142,8
303173,7
303186,5
303226,9
303308,5
303323,10
303345,8
303472,6
303486,5
303516,6
303619,2
303653,7
303695,4
303757,10
303769,7
303785,9
303798,9
303835,7
303928,2
303937,4
304206,5
304264,7
304364,8
304423,4
304490,4
304560,5
304634,7
304635,10
304647,2
304683,9
304985,2
305324,9
305504,5
305619,4
305652,2
305790,3
305928,2
305971,10
305978,7
306014,4
306178,6
306239,9
306277,7
306300,5
306329,5
306355,5
306569,9
306587,4
306812,10
306938,5
306997,4
307012,4
307341,7
307373,5
307375,3
307428,2
307484,2
307515,4
307591,5
307614,9
307661,4
307765,9
307798,4
308170,4
308345,9
308703,7
308720,7
308766,10
308856,5
308875,10
309030,9
309110,4
309137,4
309140,4
309161,10
309172,9
309179,6
309278,7
309289,10
309337,3
309414,10
309447,9
309647,10
309685,4
309692,3
309885,5
309940,5
310036,3
310105,7
310166,8
310234,4
310253,10
310260,3
310262,10
310284,6
310356,5
310551,9
310591,7
310663,5
310674,10
310777,10
310953,9
311245,5
311359,4
311432,9
311590,6
311601,7
311610,5
311700,4
311716,9
311773,4
311791,10
311936,7
312115,6
312251,4
312359,2
312390,2
312461,10
312466,8
312529,9
312682,4
312931,9
312942,10
313034,9
313291,6
313313,4
313322,4
313342,7
313388,10
313393,9
313417,7
313427,9
313757,9
313777,7
313929,6
313944,9
313973,7
314112,7
314150,10
314228,4
314332,10
314367,9
314532,7
314767,5
314862,6
314911,3
314930,7
315244,2
315356,8
315411,5
315427,5
315481,2
315508,7
315523,7
315531,4
315876,7
316054,2
316125,5
316263,7
316354,9
316395,6
316398,9
316410,10
316460,2
316466,7
316544,4
316576,5
316806,7
316856,7
317101,10
317142,2
317295,4
317535,5
317559,8
317605,9
317606,4
317860,4
317980,7
317994,4
318015,10
318129,3
318154,4
318207,5
318505,4
318662,4
318825,10
318827,5
318852,7
318855,5
318930,10
318933,3
318953,2
319008,8
319176,2
319217,4
319270,4
319284,3
319295,3
319397,9
319448,7
319512,5
319570,10
319613,2
319614,10
319677,5
319808,5
319825,7
319868,10
319886,2
319943,10
320062,7
320169,4
320221,3
320249,5
320309,2
320319,4
320381,4
320505,10
320572,5
320741,2
321216,4
321232,2
321388,8
321414,5
321505,6
321639,5
321746,7
321882,4
321892,4
321920,2
321926,9
322009,10
322015,7
322016,3
322062,10
322064,5
322181,10
322237,4
322266,4
322395,4
322447,2
322581,9
322594,6
322619,6
322764,7
322783,10
322890,4
323019,10
323023,4
323036,9
323059,9
323099,4
323105,3
323113,8
323130,4
323239,10
323263,7
323292,9
323390,7
323428,8
323512,10
323533,2
323560,5
323903,9
323908,9
324040,7
324060,5
324080,10
324128,5
324261,7
324272,10
324416,10
324452,8
324455,9
324531,2
324537,8
324561,5
324592,5
324621,4
324628,4
324639,2
324953,10
324982,3
325174,10
325222,5
325254,2
325257,4
325260,6
325271,4
325282,4
325413,9
325652,9
325655,7
325687,5
325842,5
325845,7
325938,10
326172,5
326260,9
326326,6
326510,6
326587,7
326725,7
326946,2
326958,5
326964,5
326980,4
326990,4
327030,5
327245,6
327277,10
327383,7
327406,9
327638,9
327660,9
327730,2
327970,4
328061,5
328074,9
328244,2
328306,5
328326,5
328396,5
328534,7
328583,5
328649,6
328819,4
328855,7
328961,9
329102,4
329151,4
329157,9
329501,2
329509,4
329517,4
329757,8
329761,7
329785,9
329807,3
329829,2
329852,7
329861,9
329878,7
329909,4
329920,9
329971,7
330021,2
330058,8
330080,9
330113,9
330118,4
330259,5
330312,6
330354,9
330525,4
330698,7
330808,3
330832,3
330948,9
330993,5
331180,6
331214,4
331221,5
331229,10
331274,10
331362,3
331481,4
331490,5
331504,4
331828,8
332068,10
332127,4
332150,2
332204,3
332309,8
332388,7
332409,8
332473,7
332519,10
332560,9
332570,2
332577,10
332647,9
332669,10
332754,10
332813,5
332892,10
333054,5
333077,10
333119,6
333313,9
333372,4
333407,7
333415,4
333428,5
333508,5
333946,2
333984,4
334158,10
334167,2
334269,7
334272,10
334424,5
334608,2
334756,4
334777,4
334959,4
334989,7
334998,10
335018,3
335023,7
335030,5
335034,5
335048,4
335053,4
335366,5
335485,7
335493,8
335509,10
335513,4
335521,4
335704,5
335794,10
335798,9
335841,5
335852,10
335882,9
335937,10
336108,5
336273,3
336290,9
336365,10
336369,2
336370,6
336585,5
336762,10
336827,10
337055,4
337528,4
337618,10
337924,8
337961,3
338035,4
338195,7
338290,4
338383,10
338409,2
338418,5
338576,2
338598,7
338603,5
338614,2
338618,9
338721,7
338732,4
338742,4
338744,6
338804,2
338921,6
338937,7
339130,9
339369,3
339393,4
339412,7
339483,6
339528,4
339551,6
339564,10
339628,7
339780,4
339926,9
339996,2
340105,4
340179,2
340348,4
340392,3
340579,2
340736,9
340934,7
340976,4
341085,4
341252,4
341303,4
341333,7
341374,4
341606,9
342204,6
342335,9
342350,9
342598,4
342674,4
343017,7
343091,9
343119,9
343182,7
343201,4
343358,7
343397,3
343410,7
343553,2
343556,7
343624,10
343727,9
343767,4
343804,9
343929,4
344005,6
344011,7
344013,4
344052,4
344227,9
344288,9
344575,10
344610,8
344766,2
344772,6
344847,9
345082,5
345113,9
345167,9
345302,9
345363,7
345525,3
345766,9
345794,7
345822,9
345890,10
345905,2
345947,10
346027,7
346217,10
346248,10
346390,8
346545,4
346609,4
346614,2
346628,5
346708,5
347070,2
347078,3
347173,9
347182,5
347201,10
347202,9
347203,9
347239,7
347335,4
347345,4
347478,3
347589,7
347682,10
347808,7
347829,5
347895,9
347922,6
347938,3
348073,5
348081,2
348104,6
348242,10
348369,5
348430,7
348659,2
348733,5
349023,10
349099,4
349442,9
349495,4
349606,10
349721,4
349919,8
349973,8
350098,5
350099,6
350131,2
350172,4
350222,5
350236,4
350348,4
350425,5
350467,2
350521,8
350522,10
350560,5
350611,10
350762,9
350776,4
350804,6
350937,3
350977,5
351062,9
351158,5
351173,9
351228,4
351244,4
351344,5
351365,10
351495,7
351578,5
351728,5
351934,9
351963,10
351991,9
352062,5
352119,4
352269,8
352279,5
352465,9
352509,4
352528,5
352545,4
352611,8
352630,6
352710,7
352760,6
352767,5
352777,2
352783,7
352799,7
352803,2
352855,5
352913,9
353158,9
353201,7
353422,10
353431,2
353449,7
353523,5
353589,9
353635,5
353825,8
353877,4
353888,6
353891,4
353904,3
354102,9
354185,6
354194,9
354450,7
354486,6
354561,4
354565,4
354571,4
354676,9
354917,7
355110,2
355204,5
355245,2
355645,3
355788,8
355823,4
355849,3
355871,2
355888,9
355897,9
356063,6
356083,9
356102,2
356120,9
356169,4
356303,7
356425,9
356456,9
356461,5
356474,6
356513,9
356526,10
356717,10
356830,9
356844,9
356848,6
356961,9
357119,7
357148,5
357157,5
357209,10
357221,10
357284,9
357303,2
357345,8
357381,9
357385,7
357427,2
357526,4
357647,8
357649,5
357797,4
357807,5
357836,4
357840,10
357930,9
358082,4
358132,9
358142,10
358149,10
358156,5
358311,4
358390,2
358418,5
358782,5
358793,4
358914,9
359016,8
359109,9
359115,3
359166,9
359278,5
359383,10
359414,5
359427,7
359493,4
359636,8
359641,7
359660,7
359758,10
359799,4
359848,4
359961,4
360066,6
360067,2
360354,10
360475,2
360539,9
360545,9
360572,4
360632,5
360670,9
360692,9
360784,4
360969,5
361094,9
361244,4
361366,3
361529,2
361532,6
361533,4
361770,10
362035,7
362120,6
362195,4
362235,9
362240,7
362397,10
362435,4
362514,5
362583,6
362624,9
362634,10
362665,3
362789,4
362881,2
362945,5
362976,9
362999,8
363035,10
363144,5
363161,6
363185,4
363229,10
363378,3
363482,5
363572,9
363652,5
363779,10
363902,9
363966,5
364033,4
364040,10
364126,6
364310,2
364374,7
364380,5
364397,2
364463,9
364497,4
364568,8
364587,5
364744,9
364871,7
364919,3
364927,10
364969,6
364975,10
365014,8
365129,6
365160,6
365248,9
365267,5
365422,10
365427,10
365471,5
365560,9
365574,9
365599,5
365697,5
365801,9
365807,5
366149,5
366179,9
366364,4
366422,6
366558,4
366562,3
366660,4
366776,10
366826,9
367017,8
367118,4
367348,5
367421,5
367540,8
367542,9
367629,10
367995,9
368011,2
368174,3
368231,4
368255,4
368259,4
368273,9
368321,5
368357,7
368531,9
368563,5
368574,7
368590,6
368705,4
368822,4
368887,4
368943,10
369023,2
369025,2
369048,2
369065,2
369238,2
369340,9
369477,6
369524,6
369527,5
369594,4
369603,4
369633,2
369659,9
369666,10
369714,4
369735,5
369926,7
370069,9
370084,9
370163,2
370174,7
370195,3
370265,4
370284,10
370321,7
370330,10
370682,2
370789,3
370894,6
370941,4
371126,7
371158,9
371163,10
371404,6
371425,7
371571,10
371602,5
371652,4
371708,5
371724,2
371725,9
371771,5
371816,10
371870,2
371939,10
371953,2
372037,6
372079,6
372129,4
372205,4
372213,6
372240,6
372283,3
372386,3
372411,4
372466,9
372471,10
372534,6
372535,3
372541,6
372622,6
372643,2
372732,2
372873,10
372875,5
373010,6
373105,10
373150,8
373153,7
373156,6
373169,6
373198,9
373222,9
373358,3
373619,10
373671,9
373728,9
373917,9
374055,2
374107,8
374142,9
374152,3
374226,9
374312,5
374463,6
374549,10
374550,7
374628,2
374732,9
374848,5
374976,10
375250,2
375261,9
375419,5
375554,9
375630,9
375727,9
375748,6
375968,5
376015,5
376083,8
376132,9
376269,5
376275,4
376281,7
376404,2
376424,7
376514,10
376729,4
376768,6
377029,6
377033,6
377036,6
377175,2
377407,9
377504,9
377594,5
377661,10
377664,5
377747,6
377768,5
377912,10
377998,10
377999,3
378268,2
378453,9
378617,5
378708,9
378888,10
378958,2
379056,10
379057,10
379066,7
379118,2
379146,9
379170,9
379200,5
379214,4
379241,9
379328,6
379340,9
379413,5
379452,5
379536,7
379687,10
379730,7
379768,5
379942,9
380094,6
380187,6
380233,8
380328,2
380343,5
380424,5
380473,9
380854,5
380860,0
381402,5
381413,2
381543,9
381575,4
381611,9
381653,5
381689,9
381693,7
381801,9
381837,7
381875,6
381902,9
381927,4
381950,5
382231,7
382286,9
382355,9
382390,2
382443,2
382456,3
382505,5
382675,9
382712,4
382716,4
382744,9
382926,4
382943,6
382992,7
383033,10
383137,10
383150,10
383192,4
383234,6
383250,6
383285,7
383390,5
383517,5
383556,7
383662,5
384069,10
384126,9
384208,10
384260,7
384332,5
384336,7
384354,3
384505,5
384509,6
384579,3
384589,10
384600,10
384650,9
384679,4
384684,5
384722,3
384811,10
384861,5
384890,4
384925,4
384940,6
384961,9
384978,7
385263,4
385288,5
385295,6
385319,5
385361,5
385462,8
385492,3
385497,7
385498,6
385881,5
386003,5
386035,4
386057,9
386073,4
386079,9
386225,4
386494,7
386539,5
386560,5
386672,9
386789,9
386945,3
387059,3
387286,10
387307,4
387311,4
387337,7
387397,4
387420,5
387431,4
387503,4
387528,5
387563,5
387646,10
387667,7
387675,10
387729,6
387852,4
387953,7
387962,10
387985,8
388008,5
388101,10
388138,5
388170,9
388227,2
388422,10
388454,10
388467,9
388482,5
388483,7
388497,2
388499,4
388505,5
388511,5
388611,7
388612,10
388652,10
388683,10
388690,3
388752,6
388769,6
388833,5
389250,3
389314,7
389506,2
389614,4
389744,7
390058,7
390319,9
390420,6
390485,5
390581,3
390625,3
390712,6
390751,9
390839,6
390903,10
390933,4
391065,4
391089,7
391101,7
391160,9
391221,4
391224,4
391283,4
391396,2
391555,5
391749,4
391755,5
391811,10
391854,9
391991,3
392057,10
392069,5
392117,10
392133,10
392190,5
392247,4
392329,10
392430,4
392441,4
392515,3
392558,9
392607,7
392609,8
392663,6
392689,10
392694,6
392845,9
392875,2
392990,2
393023,5
393040,2
393207,7
393427,6
393725,10
393737,3
393764,6
393771,6
394023,9
394087,3
394192,3
394308,5
394462,5
394469,5
394582,10
394594,9
394656,5
394682,7
394738,2
394755,10
394842,10
394852,3
394881,10
394933,7
394934,10
395173,4
395178,4
395293,7
395314,7
395349,9
395363,8
395369,6
395386,5
395406,10
395417,10
395437,9
395746,7
395769,6
395792,6
396136,9
396193,9
396300,7
396327,7
396380,9
396425,6
396427,5
396428,8
396437,9
396440,5
396552,10
396567,10
396653,6
396741,9
397009,7
397047,9
397096,9
397139,4
397290,6
397428,5
397463,9
397547,6
397624,4
397713,7
397754,10
397803,4
397998,5
398007,7
398023,2
398030,4
398036,2
398038,4
398041,6
398103,4
398287,10
398292,5
398339,10
398372,5
398382,7
398483,2
398536,10
398598,4
398650,7
398807,4
398944,9
398974,2
399054,6
399113,7
399219,7
399302,9
399405,10
399626,9
399671,2
400027,5
400237,10
400313,4
400370,2
400531,7
400564,5
400592,10
400843,7
400847,6
401202,4
401215,6
401281,10
401349,5
401350,4
401526,4
401556,9
401573,3
401587,10
401604,9
401658,6
401664,6
401873,7
401876,2
401889,9
401912,4
401921,9
401935,4
401980,2
402034,3
402509,2
402530,4
402539,4
402559,10
402676,8
402768,4
402932,7
402985,8
402990,10
403088,4
403098,7
403103,10
403180,4
403250,7
403296,9
403560,9
403562,4
403789,4
403852,9
403855,10
403882,4
404187,6
404208,10
404210,5
404321,5
404545,5
404602,3
404637,7
404772,5
405046,6
405066,9
405161,4
405286,8
405382,7
405390,2
405400,9
405417,4
405457,2
405458,9
405597,9
405807,10
405986,10
405995,10
406040,2
406059,8
406073,4
406081,4
406161,2
406293,4
406341,2
406469,9
406474,4
406557,7
406616,4
406756,4
407045,9
407221,5
407704,6
407801,2
407851,7
407854,4
407892,2
407991,6
408028,10
408063,10
408132,4
408275,2
408325,3
408351,5
408457,5
408502,5
408553,9
408591,4
408721,10
408741,4
408858,8
408997,7
409011,7
409053,3
409176,5
409193,9
409324,9
409366,4
409447,4
409564,2
409648,4
409659,3
409709,9
409866,5
410107,9
410117,4
410277,6
410288,2
410368,10
410376,6
410400,5
410500,4
410511,9
410513,9
410568,3
410591,10
410683,7
410723,9
410824,9
410906,9
410913,10
410924,9
411036,7
411043,9
411056,4
411192,9
411214,4
411344,9
411615,4
411662,9
411881,7
412027,9
412077,8
412098,9
412316,3
412339,10
412415,10
412423,9
412487,9
412647,9
412896,5
412898,4
412906,6
412923,10
412936,9
413027,9
413106,9
413183,10
413191,4
413250,10
413263,4
413302,3
413473,2
413505,4
413639,10
413729,7
413862,10
413925,9
413946,5
413991,4
414113,7
414211,5
414502,5
414576,7
414677,7
414702,2
414738,10
414756,10
414952,2
414960,9
415040,4
415074,3
415104,9
415172,2
415186,2
415235,9
415264,2
415322,6
415369,3
415389,5
415475,9
415596,5
415608,4
415614,9
415740,4
415836,4
415900,10
415931,3
415992,5
416018,9
416108,7
416135,10
416156,10
416487,5
416652,4
416728,2
416883,5
416994,4
417064,4
417067,9
417077,9
417087,9
417123,10
417145,4
417211,6
417584,4
417831,6
417842,5
418121,7
418206,10
418372,7
418503,9
418553,4
418556,8
418568,10
418624,9
418640,7
418684,8
418725,9
418737,4
418835,9
418960,5
419057,5
419097,6
419161,8
419280,6
419313,2
419348,9
419354,5
419654,9
419666,4
419703,10
419766,4
419798,5
419860,5
419899,9
419928,9
420024,4
420062,5
420092,3
420261,8
420271,9
420317,7
420454,5
420463,7
420492,5
420565,10
420668,4
420670,6
421142,10
421145,9
421334,9
421406,2
421560,10
421730,7
421752,10
421764,3
421778,6
421887,4
421898,4
421917,2
421940,7
422112,4
422306,7
422670,9
423193,5
423195,5
423254,6
423359,9
423360,10
423484,4
423632,7
423801,10
423935,9
423967,9
423980,6
424012,4
424152,9
424157,9
424284,10
424369,8
424400,5
424402,9
424452,9
424647,2
424648,6
424712,10
424738,10
424743,8
424756,4
424807,2
424865,2
424905,2
424968,2
425063,6
425116,9
425136,9
425238,9
425482,9
425501,9
425514,9
425544,9
425816,5
425969,4
426323,7
426588,9
426613,7
426638,7
426705,9
426801,7
426896,4
426980,7
427206,5
427217,7
427273,7
427362,9
427464,8
427661,9
427703,9
427722,9
427741,5
427858,3
427863,2
427867,2
428063,8
428198,7
428248,4
428265,4
428279,4
428308,7
428324,5
428599,5
428923,8
428966,10
429066,9
429067,6
429085,8
429135,5
429243,2
429246,4
429303,10
429416,4
429524,9
429567,6
429580,4
429606,2
429623,2
429716,9
429886,4
430004,10
430087,9
430247,10
430322,4
430360,0
430418,6
430435,4
430612,10
430650,10
430731,10
430769,3
430816,2
430971,7
431018,4
431188,7
431281,9
431288,7
431340,9
431518,7
431891,10
431945,4
431946,2
432031,10
432086,9
432173,6
432207,9
432270,3
432284,7
432723,3
433059,10
433072,10
433279,9
433320,10
433397,3
433413,6
433414,4
433529,10
433531,5
433563,6
433581,2
433629,2
433764,10
433784,9
433937,4
433943,5
434099,2
434250,10
434284,10
434351,9
434496,7
434534,3
434733,5
434831,7
434882,10
434883,10
434990,5
435009,5
435084,5
435152,6
435392,10
435502,3
435519,3
435641,3
435647,4
435707,6
435772,5
435969,3
436008,9
436052,7
436114,4
436131,6
436213,9
436239,3
436333,4
436441,5
436557,5
436680,4
436710,7
436821,10
436883,2
436943,4
436949,3
436955,7
436995,9
437232,5
437322,10
437438,9
437446,5
437546,10
437548,3
437583,10
437626,9
437774,4
437847,6
437852,4
438115,10
438119,6
438319,7
438350,9
438372,2
438388,8
438476,4
438500,6
438859,10
438982,2
439051,7
439082,10
439121,3
439152,2
439254,6
439428,9
439530,9
439608,9
439685,9
439716,5
439786,5
440102,2
440117,4
440145,10
440391,3
440443,7
440514,4
440547,4
440548,7
440600,7
440644,10
440708,4
440774,10
440807,7
440962,2
440976,3
441012,10
441026,3
441268,2
441269,4
441274,4
441281,4
441325,4
